id,id_product,id_commerce,url,reg_date
1,1,1,https://www.buscalibre.cl/libro-amuleto/9788433973559/p/3249041,"2021-02-24 12:25:35"
2,2,1,https://www.buscalibre.cl/libro-los-sinsabores-del-verdadero-policia/9788433976857/p/6989895,"2021-02-24 12:25:35"
3,3,1,https://www.buscalibre.cl/libro-una-novelita-lumpen/9788433977243/p/29390150,"2021-02-24 12:25:35"
4,4,1,https://www.buscalibre.cl/libro-la-llegada-de-los-tres-la-torre-oscura-ii/9788401021428/p/49181529,"2021-02-24 12:25:35"
5,5,1,https://www.buscalibre.cl/libro-coleccion-completa-sherlock-holmes-8-volumenes/9789878354019/p/52195716,"2021-02-24 12:25:35"
6,6,1,https://www.buscalibre.cl/libro-en-busca-del-tiempo-perdido-7-tomos/9788499088464/p/4024026,"2021-02-24 12:25:35"
7,7,1,https://www.buscalibre.cl/libro-hojas-de-hierba/9788467055177/p/51447856,"2021-02-24 12:25:35"
8,8,1,https://www.buscalibre.cl/libro-la-broma-infinita/9788439702368/p/2407345,"2021-02-24 12:25:35"
9,9,1,https://www.buscalibre.cl/libro-catedral/9788433920577/p/1359440,"2021-02-24 12:25:35"
10,10,1,https://www.buscalibre.cl/libro-un-arbol-de-noche/9788433972477/p/1027459,"2021-02-24 12:25:35"
11,11,1,https://www.buscalibre.cl/libro-musica-para-camaleones/9788433914361/p/1027422,"2021-02-24 12:25:35"
12,12,1,https://www.buscalibre.cl/libro-el-capitan-salio-a-comer-y-los-marineros-tomaron-el-barco/9788433976789/p/4855210,"2021-02-24 12:25:35"
13,13,1,https://www.buscalibre.cl/libro-escritos-de-un-viejo-indecente/9788433920881/p/2617571,"2021-02-24 12:25:35"
14,14,1,https://www.buscalibre.cl/libro-erecciones-eyaculaciones-exhibiciones/9788433914552/p/1270723,"2021-02-24 12:25:35"
15,15,1,https://www.buscalibre.cl/libro-hollywood/9788433914262/p/2003140,"2021-02-24 12:25:35"
16,16,1,https://www.buscalibre.cl/libro-se-busca-una-mujer/9788433920225/p/1027448,"2021-02-24 12:25:35"
17,17,1,https://www.buscalibre.cl/libro-shakespeare-nunca-lo-hizo/9788433976871/p/6989897,"2021-02-24 12:25:35"
18,18,1,https://www.buscalibre.cl/libro-fragmentos-de-un-cuaderno-manchado-de-vino/9788433977052/p/27340125,"2021-02-24 12:25:35"
19,19,1,https://www.buscalibre.cl/libro-musica-de-canerias/9788433914729/p/1027421,"2021-02-24 12:25:35"
20,20,1,https://www.buscalibre.cl/libro-mujeres/9788433920997/p/1027420,"2021-02-24 12:25:35"
21,21,1,https://www.buscalibre.cl/libro-factotum/9788433920058/p/1271188,"2021-02-24 12:25:35"
