id;name;newPrice;avgPrice;worstPrice;percentPrice;percentDiscountPrice
77;Los Malditos Nº 01;23330.0;25670.0;27840.0;90.8843007402;9.11569925984
78;Estrella Distante;20700.0;23116.875;24530.0;89.5449752616;10.4550247384
79;From Hell;26780.0;27491.25;28350.0;97.4128131678;2.58718683217
80;Los Muertos Vivientes Integral nº1;44480.0;48821.25;53280.0;91.1078679878;8.89213201219
81;1959 Metahulla #2;10630.0;9690.0;10630.0;109.700722394;-9.70072239422
82;Los Fantastibulosos Mundos de Roald Dahl;18700.0;18700.0;18700.0;100.0;0.0
83;The League of Extraordinary Gentlemen nº 02;17000.0;17500.0;18000.0;97.1428571429;2.85714285714
84;The League of Extraordinary Gentlemen nº 03;17000.0;17500.0;18000.0;97.1428571429;2.85714285714
85;The League of Extraordinary Gentlemen nº 01;17000.0;17000.0;17000.0;100.0;0.0
86;La Llamada de Cthulhu;26400.0;18697.5;26400.0;141.195346972;-41.1953469715
87;De Animales a Dioses. Breve Historia de la Humanidad;12750.0;12750.0;12750.0;100.0;0.0
88;American Gods;15580.0;17133.75;17990.0;90.9316407675;9.06835923251
89;Buenos Presagios;0.0;1.0;0.0;0.0;100.0
90;Logia;0.0;1.0;0.0;0.0;100.0
91;El Verbo Kaifman;0.0;13600.0;13600.0;0.0;100.0
92;Cochrane vs. Cthulhu;8000.0;8800.0;14400.0;90.9090909091;9.09090909091
93;Andinia. La Catedral Antartica;15300.0;10800.0;15300.0;141.666666667;-41.6666666667
94;Cuentos Completos i  (Philip k. Dick ) (Bibliotecas de Autor);23330.0;25583.75;26890.0;91.1906972199;8.80930278009
95;Ubik;19310.0;21267.5;23000.0;90.795815211;9.204184789
96;Los Tres Estigmas de Palmer Eldritch;19310.0;21201.875;22280.0;91.0768505144;8.9231494856
97;La Penúltima Verdad;19310.0;21020.625;22130.0;91.8621591889;8.13784081111
98;Cuentos Completos ii  (Philip k. Dick );23330.0;17030.0;23330.0;136.99354081;-36.9935408103
99;Fluyan mis Lï¿ ½Grimas, Dijo el Policï¿ ½A;19310.0;21201.875;22280.0;91.0768505144;8.9231494856
100;Crónicas Marcianas;19770.0;21174.375;22130.0;93.3675728327;6.63242716727
101;Dune;0.0;17905.0;19900.0;0.0;100.0
102;El sol Desnudo;15530.0;17076.875;17930.0;90.941697471;9.058302529
103;Los Robots del Amanecer;15580.0;17133.75;17990.0;90.9316407675;9.06835923251
104;Monster Kanzenban nº 01;14030.0;14030.0;14030.0;100.0;0.0
105;Monster Kanzenban nº 02;14030.0;14030.0;14030.0;100.0;0.0
106;Dragon Head nº 01/05;23330.0;25670.0;27840.0;90.8843007402;9.11569925984
107;Hanzô: El camino del asesino: Hanzô 1 - 2ª ed.;25620.0;28078.75;29510.0;91.2433779994;8.75662200062
108;Dragon Head nº 02/05;28210.0;30215.0;32480.0;93.364223068;6.63577693199
109;La Chica a la Orilla del mar 01;0.0;1.0;0.0;0.0;100.0
110;La Chica a la Orilla del mar 2;14270.0;15705.625;16490.0;90.8591666998;9.14083330017
111;Pluto nº 01/08 (Nueva Edicion);15280.0;16853.125;18170.0;90.6656777304;9.33432226961
112;3 x 3 Eyes 01;20360.0;22345.625;23480.0;91.1140323889;8.88596761111
113;Lobo Solitario y su Cachorro 1;11480.0;11480.0;11480.0;100.0;0.0
114;El Puño de la Estrella del Norte (Hokuto no Ken) nº 05/18;10970.0;11290.0;11610.0;97.1656333038;2.83436669619
115;El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18;10970.0;11290.0;11610.0;97.1656333038;2.83436669619
116;El Puño de la Estrella del Norte (Hokuto no Ken) nº 04/18;10970.0;11290.0;11610.0;97.1656333038;2.83436669619
117;El Puño de la Estrella del Norte 2;10970.0;10970.0;10970.0;100.0;0.0
118;El Puño de la Estrella del Norte (Hokuto no Ken) nº 01;10970.0;10970.0;10970.0;100.0;0.0
119;La Espada del Inmortal nº 05/15;16150.0;16625.0;17100.0;97.1428571429;2.85714285714
120;La Espada del Inmortal Kanzenban nº 04/15;16150.0;16625.0;17100.0;97.1428571429;2.85714285714
121;La Espada del Inmortal nº 03/15;16150.0;16625.0;17100.0;97.1428571429;2.85714285714
122;La Espada del Inmortal Kanzenban nº 02/15;16150.0;16625.0;17100.0;97.1428571429;2.85714285714
123;La Espada del Inmortal nº 01/15;16150.0;16625.0;17100.0;97.1428571429;2.85714285714
124;Obra Completa: Estuche Con: Sapiens | Homo Deus | 21 Lecciones Para el Siglo Xxi: 18041 (Historia);52150.0;56980.0;59930.0;91.5233415233;8.47665847666
125;Código Limpio;52580.0;57451.875;60430.0;91.5200765858;8.47992341416
126;El Castillo de las Estrellas 01. 1869 la Conquista del Espacio;24400.0;26744.375;28110.0;91.2341380197;8.76586198032
127;Sangri-la;33240.0;37611.25;39630.0;88.3778124896;11.6221875104
128;Blacksad 02: Arctic Nation;21310.0;23260.625;24560.0;91.614047344;8.38595265604
129;Thorgal. Integral 1;38960.0;43395.0;45690.0;89.7799285632;10.2200714368
130;Erase una vez en Francia 01;28420.0;31126.25;32720.0;91.3055700574;8.69442994257
131;Los Surcos del Azar. Edición Ampliada [Próxima Aparición];31430.0;34411.25;36180.0;91.3364088779;8.66359112209
132;Lydie Edicion Especial;23890.0;26188.75;27520.0;91.2223760202;8.77762397976
133;Jamás Tendré 20 Años.;26830.0;29396.875;30900.0;91.2682045285;8.73179547146
134;March. Una Cronica de la Lucha por los Derechos Civiles de los Afroamericanos;32440.0;35786.25;38920.0;90.6493415767;9.35065842328
135;Esta Parte me Encanta;10050.0;10385.0;11390.0;96.7741935484;3.22580645161
136;En un Rayo de sol 2ª Parte;34350.0;37588.75;39520.0;91.3837251837;8.61627481627
137;En un Rayo de sol #1 Parte;34350.0;37588.75;39520.0;91.3837251837;8.61627481627
138;Piruetas;38470.0;42084.375;44250.0;91.4115987228;8.5884012772
139;Me Estas Escuchando?;35960.0;39348.75;41380.0;91.3879093999;8.61209060008
140;Frankenstein (Nueva Edición) (Novela Gráfica);21250.0;21250.0;21250.0;100.0;0.0
141;Sleeper: Integral;69790.0;76207.5;80170.0;91.5789128367;8.42108716334
142;La Inocencia del Nihilismo;26290.0;28811.25;30280.0;91.2490780511;8.75092194889
143;Queen and Country 1;17000.0;17500.0;18000.0;97.1428571429;2.85714285714
144;Estela Plateada de dan Slott y Mike Allred;49360.0;53940.0;56740.0;91.5090841676;8.49091583241
145;Asombroso Spiderman. Si Este es mi Destino (Marvel Gold);47240.0;51635.0;54310.0;91.4883315581;8.51166844195
146;El Poderoso Thor 1. La Saga Comienza;44490.0;48635.0;51160.0;91.4773311401;8.52266885987
147;Los Cuatro Fantásticos: Origen;46130.0;50427.5;53040.0;91.4778642606;8.52213573943
148;Blackest Night Omnibus (10Th Anniversary) (libro en Inglés);76760.0;85716.875;90410.0;89.5506281581;10.4493718419
149;Final Crisis Omnibus (New Printing) (libro en Inglés);85120.0;96080.0;102140.0;88.5928393006;11.4071606994
150;Batman: Knightfall Omnibus Vol. 1 (libro en Inglés);58520.0;66077.5;70230.0;88.5626726193;11.4373273807
151;Absolute Justice League the World's Greatest Superheroes by Alex Ross &Paul Dini: The World's Greatest Superheroes by Alex Ross and Paul (libro en Inglés);49210.0;55571.25;59050.0;88.5529837821;11.4470162179
152;The Absolute Sandman, Vol. 1 (libro en Inglés);62230.0;70244.375;74670.0;88.5907234565;11.4092765435
153;Batman by Grant Morrison Omnibus Vol. 2 (libro en Inglés);45220.0;51074.375;54270.0;88.5375494071;11.4624505929
154;Viaje al Centro de la Tierra;0.0;1.0;0.0;0.0;100.0
155;the complete book of origami,step-by-step instructions in over 1000 diagrams/37 original models;14460.0;16350.625;17350.0;88.4369863537;11.5630136463
156;origami under the sea;13790.0;15515.0;16530.0;88.8817273606;11.1182726394
157;origami insects and their kin,step-by-step instructions in over 1500 diagrams;12470.0;14106.25;14960.0;88.4005316792;11.5994683208
158;mythological creatures and the chinese zodiac origami;13790.0;15598.75;16550.0;88.4045195929;11.5954804071
159;DC Superhéroes Origami;12260.0;13518.125;14190.0;90.6930509963;9.30694900365
160;Favorite Animals in Origami (Dover Origami Papercraft) (libro en Inglés);6500.0;7811.875;8590.0;83.2066565325;16.7933434675
161;Invincible: The Ultimate Collection Volume 12 (libro en Inglés);35110.0;41177.5;42130.0;85.2650112319;14.7349887681
162;Saga Book Three (libro en Inglés);37240.0;42061.875;44680.0;88.5362338222;11.4637661778
163;Invincible: The Ultimate Collection Volume 5 (libro en Inglés);27080.0;30591.875;32500.0;88.5202361738;11.4797638262
164;Teenage Mutant Ninja Turtles: The idw Collection Volume 2 (libro en Inglés);33180.0;37486.875;39820.0;88.5109788426;11.4890211574
165;Tales From the dc Dark Multiverse (libro en Inglés);24890.0;27710.0;29870.0;89.8231685312;10.1768314688
166;The Batman who Laughs (libro en Inglés);22130.0;22515.0;26550.0;98.2900288696;1.70997113036
167;Dceased (libro en Inglés);22130.0;25015.625;26550.0;88.4647095565;11.5352904435
168;Vinland Saga 3 (libro en Inglés);14930.0;16885.0;17920.0;88.4216760438;11.5783239562
169;Vinland Saga Vol. 10 (libro en Inglés);18260.0;20649.375;21910.0;88.4288265383;11.5711734617
170;Death Note (All-In-One Edition) (libro en Inglés);32060.0;36228.75;38480.0;88.4932546665;11.5067453335
171;Berserk Deluxe Volume 1 (libro en Inglés);37240.0;42271.25;47960.0;88.0977023391;11.9022976609
172;Mobile Suit Gundam: The Origin Vol. 1: Activation (libro en Inglés);23490.0;26568.125;28190.0;88.4142181656;11.5857818344
173;Vinland Saga 2 (libro en Inglés);14930.0;16885.0;17920.0;88.4216760438;11.5783239562
174;Chicos 2015 (el Arte de Tejer);13570.0;15138.75;15900.0;89.6375196103;10.3624803897
175;El Bosque S / N, Camino A Ensenada, Puerto Varas;250000000.0;250000000.0;250000000.0;100.0;0.0
176;Buenas Noches, Punpun 01;14220.0;15176.6667;16440.0;93.6964636642;6.30353633581
